source,text,created_at,retweet_count,favorite_count,is_retweet,id_str
Twitter for iPhone,Great new poll Iowa - thank you!#MakeAmericaGreatAgain #ImWithYou https://t.co/7hupah1RQN,09-02-2016 16:55:57,10161,25028,false,771753541698523136
Twitter for Android,I visited our Trump Tower campaign headquarters last night after returning from Ohio and Arizona and it was packed with great pros - WIN!,09-02-2016 12:35:44,7138,28943,false,771688054344089601
Twitter for Android,People will be very surprised by our ground game on Nov. 8. We have an army of volunteers and people with GREAT SPIRIT! They want to #MAGA!,09-02-2016 12:32:31,9269,28032,false,771687247951298560
Twitter for Android,Just heard that crazy and very dumb @morningmika had a mental breakdown while talking about me on the low ratings @Morning_Joe. Joe a mess!,09-02-2016 12:28:58,5828,20685,false,771686352438042624
Twitter for iPhone,I will be interviewed by @ericbolling tonight at 8pm on the @oreillyfactor. Enjoy!,09-01-2016 22:53:52,3882,15487,false,771481226578460672
Twitter for iPhone,I am promising you a new legacy for America. We're going to create a new American future. Thank you OHIO! #ImWithYou https://t.co/TUgccsxvoy,09-01-2016 17:05:25,9629,28965,false,771393537900503040
Twitter for iPhone,Thank you for having me this morning @AmericanLegion. I enjoyed my time with everyone! #ALConvention2016 https://t.co/19TZEi6EbB,09-01-2016 14:22:26,6264,20032,false,771352519457005568
Twitter for Android,Poll numbers way up - making big progress!,09-01-2016 10:46:44,9908,37264,false,771298236376178688
Twitter for Android,Thank you to @foxandfriends for the great review of the speech on immigration last night. Thank you also to the great people of Arizona!,09-01-2016 10:40:13,6975,28478,false,771296597963661312
Twitter for Android,Mexico will pay for the wall!,09-01-2016 10:31:17,36616,62418,false,771294347501461504
Twitter for iPhone,Under a Trump administration it's called #AmericaFirst! #ImWithYouhttps://t.co/QfHfCQg0Wa,09-01-2016 05:07:04,8581,22960,false,771212757517557760
Twitter for iPhone,Hillary Clinton doesn't have the strength or the stamina to MAKE AMERICA GREAT AGAIN! #AmericaFirsthttps://t.co/G1MuLrjhW9,09-01-2016 05:06:52,6990,20183,false,771212706275741696
Twitter for iPhone,There will be no amnesty!#MakeAmericaGreatAgain #ImWithYouhttps://t.co/vVhzSdCblA,09-01-2016 04:58:53,6376,17672,false,771210697552166913
Twitter for iPhone,Mexico will pay for the wall - 100%!#MakeAmericaGreatAgain #ImWithYouhttps://t.co/pSFuPZz0xP,09-01-2016 04:58:19,10186,21430,false,771210555822477313
Twitter for iPhone,RT @LouDobbs: We are Watching A Leader Who for the First Time in Three Presidencies Will Put America and Americans First! @realDonaldTrump…,09-01-2016 04:40:54,9249,0,true,771206171856207873
Twitter for iPhone,RT @AnnCoulter: I hear Churchill had a nice turn of phrase but Trump's immigration speech is the most magnificent speech ever given.,09-01-2016 04:40:26,8921,0,true,771206056454127616
Twitter for iPhone,Just arrived in Arizona! #ImWithYouhttps://t.co/MT3wW61YS5,09-01-2016 00:57:54,3254,14641,false,771150050940497920
Twitter for Android,Great trip to Mexico today  - wonderful leadership and high quality people! Look forward to our next meeting.,09-01-2016 00:43:00,9988,34936,false,771146302134423552
Twitter for iPhone,Hillary Clinton didn't go to Louisiana and now she didn't go to Mexico. She doesn't have the drive or stamina to MAKE AMERICA GREAT AGAIN!,09-01-2016 00:40:07,20309,56392,false,771145576381427712
Twitter for Android,Former President Vicente Fox who is railing against my visit to Mexico today also invited me when he apologized for using the "f bomb.",08-31-2016 13:07:38,10639,29986,false,770971306766381056
Twitter for iPad,Thank you Washington! Together WE will MAKE AMERICA SAFE AND GREAT AGAIN! #ImWithYou #AmericaFirst https://t.co/CWDQnISYH4,08-31-2016 03:56:43,9467,27490,false,770832664303587328
Twitter for iPhone,I have accepted the invitation of President Enrique Pena Nieto of Mexico and look very much forward to meeting him tomorrow.,08-31-2016 02:33:22,20076,54767,false,770811688966770689
Twitter for iPad,RT @RSBNetwork: We are ALREADY LIVE in Everett WA for the Trump Rally. Come join us- our cameras tonight! #TrumpinEverett https://t.co/R…,08-31-2016 02:17:40,2239,0,true,770807738104328192
Twitter for iPad,RT @DRUDGE_REPORT: REUTERS POLL:  CLINTON TRUMP ALL TIED UP... https://t.co/htCXcTA5T7,08-31-2016 02:14:10,3540,0,true,770806857271091201
Twitter for iPhone,Thank you North Carolina! #MAGA https://t.co/1oWrFnHe0u,08-30-2016 23:54:36,7530,22908,false,770771735092142080
Twitter for iPhone,Thank you America! #MAGAhttps://t.co/FljBVvbwKr https://t.co/ePJW9jLckM,08-30-2016 20:47:05,7869,21603,false,770724546454417408
Twitter for Android,"@meequalsfree: Looking forward to seeing you again! Everett to be a packed house! @realDonaldTrump  @mike_pence",08-30-2016 10:46:19,3272,11993,false,770573355191631873
Twitter for Android,From day one I said that I was going to build a great wall on the SOUTHERN BORDER and much more. Stop illegal immigration. Watch Wednesday!,08-30-2016 10:27:21,11084,33503,false,770568584443539456
Twitter for iPhone,Join me this Thursday in Wilmington Ohio at noon! #ImWithYouTickets: https://t.co/66bfVtIwf1 https://t.co/fDAJl5wVGe,08-30-2016 00:27:21,5043,13973,false,770417590351040513
Twitter for iPhone,Join me this Wednesday in Phoenix Arizona at 6pm! #ImWithYouTickets: https://t.co/1jATILh2k7 https://t.co/VwKnxo1TNQ,08-30-2016 00:15:51,4666,12563,false,770414693869649921
Twitter for iPhone,#MakeAmericaGreatAgain #ImWithYou https://t.co/IoYMdjvWHf,08-29-2016 23:24:42,7691,20184,false,770401822121005056
Twitter for iPad,We will repeal and replace the horrible disaster known as #Obamacare! https://t.co/YzRTPrqrNC,08-29-2016 22:03:53,10409,24661,false,770381482229657602
Twitter for iPhone,#CrookedHillary https://t.co/vXhcC8PaPy,08-29-2016 18:41:49,16254,30357,false,770330631783972868
Twitter for Android,Now that African-Americans are seeing what a bad job Hillary type policy and management has done to the inner-cities they want TRUMP!,08-29-2016 13:35:31,8861,27525,false,770253550639251456
Twitter for Android,Crooked Hillary's brainpower is highly overrated.Probably why her decision making is so bad or as stated by Bernie S she has BAD JUDGEMENT,08-29-2016 13:30:04,7074,22252,false,770252177512230912
Twitter for Android,Does anyone know that Crooked Hillary who tried so hard was unable to pass the Bar Exams in Washington D.C. She was forced to go elsewhere,08-29-2016 13:23:02,10696,29930,false,770250409843777536
Twitter for Android,"@PMNOrlando: @realDonaldTrump I know of NO ONE voting for Crooked Hillary! Her rallies are held in (blank)  &amp; she still has room.,08-29-2016 13:17:47,4230,13633,false,770249086255661056
Twitter for Android,"@RhondaR: Thank-You Clarence Henderson for telling @cnn you know racism &amp; it's not DonaldTrump https://t.co/fSBPxZU8Gu via @BreitbartNews",08-29-2016 13:15:39,6772,15964,false,770248548571021312
Twitter for Android,"@Patrici: Crowd at Trump Rally in Akron Ohio is a Sea of Women Minorities Independents Dems https://t.co/wm7HV8WPGk via @gatewaypundit,08-29-2016 13:14:12,6543,15689,false,770248186241900544
Twitter for Android,Inner-city crime is reaching record levels. African-Americans will vote for Trump because they know I will stop the slaughter going on!,08-29-2016 13:09:52,6747,20722,false,770247094439469058
Twitter for Android,Look how bad it is getting! How much more crime how many more shootings will it take for African-Americans and Latinos to vote Trump=SAFE!,08-29-2016 13:02:47,6931,22030,false,770245313345052673
Twitter for Android,I will be making a major speech on ILLEGAL IMMIGRATION on Wednesday in the GREAT State of Arizona. Big crowds looking for a larger venue.,08-28-2016 23:27:59,10427,32921,false,770040258796855296
Twitter for Android,I think that both candidates Crooked Hillary and myself should release detailed medical records. I have no problem in doing so! Hillary?,08-28-2016 23:24:14,19513,51725,false,770039317142069248
Twitter for iPhone,Today is the 53rd anniversary of the March on Washington - today we honor the enduring fight for justice equality and opportunity.,08-28-2016 22:12:27,8556,28398,false,770021252002119680
Twitter for iPhone,RT @FoxNews: Poll: @realDonaldTrump vs. @HillaryClinton among white Evangelicals. https://t.co/6ohwIh1Q24,08-28-2016 19:29:15,8822,0,true,769980181633204224
Twitter for iPhone,Thank you Arizona! #VoteTrump https://t.co/v8VLxdd0fO,08-28-2016 14:04:46,6175,20739,false,769898524439896064
Twitter for iPhone,Join me Tuesday in Everett Washington at the Xfinity Arena! Tickets: https://t.co/ABQGySdcYt https://t.co/sn08gnd0lq,08-28-2016 14:01:53,4340,12175,false,769897797319532544
Twitter for Android,"@LindaHarden: @realDonaldTrump America loves Trump and @mike_pence -- praying for you every day. Stay strong. #TrumpPence2016 #NeverHillary,08-28-2016 03:37:21,4740,15842,false,769740626497679360
Twitter for iPhone,NATIONAL DEBT January 2009 = $10.6 TRILLIONAugust 2016 = $19.4 TRILLION https://t.co/dKAVaLfGAJ,08-28-2016 02:33:29,12247,22235,false,769724556949020672
Twitter for iPhone,It was an honor to have the amazing Root family join me in Iowa. I have been so inspired by their courage &amp; bravery. https://t.co/P4qVGGUYVZ,08-28-2016 02:08:10,7149,21240,false,769718184836472832
Twitter for iPad,Thank you Iowa! #ImWithYou https://t.co/3BIF6jBTkk,08-27-2016 21:27:08,5834,18927,false,769647461459632128
Twitter for iPad,Just landed in Iowa to attend a great event in honor of wonderful Senator @JoniErnst. Look forward to being with all of my friends.,08-27-2016 18:47:50,4346,17411,false,769607369869266944
Twitter for iPad,My condolences to Dwyane Wade and his family on the loss of Nykea Aldridge. They are in my thoughts and prayers.,08-27-2016 17:48:47,8965,30754,false,769592508879892480
Twitter for iPhone,Dwyane Wade's cousin was just shot and killed walking her baby in Chicago. Just what I have been saying. African-Americans will VOTE TRUMP!,08-27-2016 16:26:08,9197,27299,false,769571710924263424
Twitter for Android,"@GoldJazz559: #BlackMenForBernie Leader: #Hillary2016 ‘No Regard For Black Race’ https://t.co/m8952Ly3Jb via @dailycaller #BlacksForTrump,08-27-2016 15:18:52,4538,10392,false,769554782151331840
Twitter for Android,"@DiamondandSilk: Crooked Hillary getting desperate. On TV bashing Trump. @CNN she forgot how she said a KKK member was her mentor.,08-27-2016 15:10:10,9062,21847,false,769552592158412800
Twitter for Android,Heroin overdoses are taking over our children and others in the MIDWEST. Coming in from our southern border. We need strong border &amp; WALL!,08-27-2016 14:17:14,11366,34127,false,769539271678013440
Twitter for iPhone,New polls - join the MOVEMENT today.https://t.co/3KWOl20zMm #ImWithYou https://t.co/numII7W99T,08-27-2016 00:32:59,11629,26338,false,769331841316687873
Twitter for iPhone,Join us via our new #AmericaFirst APP! #TrumpPence16 https://t.co/FccLQSCkDY https://t.co/0angXB2BrI,08-26-2016 23:59:43,4724,12326,false,769323472048623616
Twitter for iPhone,Will be in Phoenix Arizona on Wednesday. Changing venue to much larger one. Demand is unreal. Polls looking great! #ImWithYou,08-26-2016 23:54:09,7359,22966,false,769322071297888257
Twitter for iPhone,Thank you @TeamTrump Florida. Keep me updated and lets get those 100000 registered voters!#MakeAmericaGreatAgain  https://t.co/lseAAqxjA9,08-26-2016 23:11:22,5043,14266,false,769311305480024065
Twitter for iPhone,I will be interviewed by @kimguilfoyle at 7pm on @FoxNews. #Enjoy!,08-26-2016 22:59:30,2432,10422,false,769308316350623744
Twitter for iPhone,Army training slide lists Hillary Clinton as insider threat: https://t.co/CQTSo2ETJF,08-26-2016 19:26:16,8405,16590,false,769254655939321857
Twitter for iPhone,Meet the ‘Trumpocrats’: Lifelong Democrats Breaking w/ Party Over Hillary to Support Donald Trump for President: https://t.co/g2N3JJWV8a,08-26-2016 19:21:22,7833,18589,false,769253422549786628
Twitter for iPhone,"Hillary Clinton Deleted Emails Using Program Intended To Prevent Recovery" #CrookedHillary https://t.co/D0MeBJXBwN,08-26-2016 19:18:15,8219,15785,false,769252637350866946
Twitter for Android,How quickly people forget that Crooked Hillary called African-American youth "SUPER PREDATORS" - Has she apologized?,08-26-2016 17:14:09,12916,27759,false,769221405820923905
Twitter for Android,I am very proud to have brought the subject of illegal immigration back into the discussion. Such a big problem for our country-I will solve,08-26-2016 16:01:03,8947,31501,false,769203012250112006
Twitter for Android,Wonderful @pastormarkburns was attacked viciously and unfairly on @MSNBC by crazy @morningmika on low ratings @Morning_Joe. Apologize!,08-26-2016 14:50:06,5665,14700,false,769185155198124032
Twitter for Android,What do African-Americans and Hispanics have to lose by going with me. Look at the poverty crime and educational statistics. I will fix it!,08-26-2016 14:20:55,10467,30607,false,769177810678067200
Twitter for Android,Crooked Hillary will NEVER be able to solve the problems of poverty education and safety within the African-American &amp; Hispanic communities,08-26-2016 13:50:42,8939,28139,false,769170204941164544
Twitter for iPhone,The Clinton's are the real predators...https://t.co/Fr0gFtZVVz,08-26-2016 12:05:57,7049,17035,false,769143845892136960
Twitter for Android,"@Lewenskimo: Your opponent has run out of ideas now resorts to personal attacks on you. Every Amercan knows you represent HOPE!!",08-26-2016 03:59:54,5468,17386,false,769021525638930437
Twitter for iPhone,"Hillary Clinton needs to address the racist undertones of her 2008 campaign." #FlashbackFriday https://t.co/MJQp0rcnzH,08-26-2016 02:58:51,16437,31298,false,769006162926669824
Twitter for Android,"@DonaldJTrumpJr: Company Gouging Price Of EpiPens Is A Clinton Foundation Donor And Partner https://t.co/HHlNGnlGMN via dailycaller",08-26-2016 02:47:34,9017,16217,false,769003323856867328
Twitter for Android,"@foxnation: Flashback: Hillary Clinton Praised Former KKK Member Robert Byrd as 'Friend and Mentor': https://t.co/e0Hb2rLb1X",08-26-2016 02:46:34,8333,16407,false,769003073943457792
Twitter for iPhone,CLINTON CORRUPTION AND HER SABOTAGE OF THE INNER CITIES. Full speech transcript: https://t.co/npswT6lbg3,08-26-2016 02:45:11,5168,12793,false,769002724218118144
Twitter for Android,Hillary Clinton only knows how to make a speech when it is a hit on me. No policy and always very short (stamina). Media gives her a pass!,08-26-2016 02:40:04,9267,27016,false,769001435484688384
Twitter for iPhone,HRC is using the oldest play in the Dem playbook- when their policies fail they are left w/this one tired argument!https://t.co/FNbCMmwLTn,08-25-2016 21:25:15,10557,23150,false,768922208987127808
Twitter for iPhone,Hillary Clinton is using race-baiting to try to get African-American voters- but they know she is all talk and NO ACTION!,08-25-2016 20:45:38,10027,28491,false,768912241349517312
Twitter for iPhone,Hillary Clinton's short speech is pandering to the worst instincts in our society. She should be ashamed of herself!,08-25-2016 20:14:20,9434,27738,false,768904362211086336
Twitter for iPhone,Just watched recap of #CrookedHillary's speech. Very short and lies. She is the only one fear-mongering!,08-25-2016 20:11:41,7910,21743,false,768903697166368769
Twitter for Android,So many in the African-American community are doing so badly poverty and crime way up employment and jobs way down: I will fix it promise,08-25-2016 12:44:55,11018,33518,false,768791265811062788
Twitter for Android,Poll numbers are starting to look very good. Leading in Florida @CNN Arizona and big jump in Utah. All numbers rising national way up. Wow!,08-25-2016 12:34:58,10145,33619,false,768788761635356672
Twitter for Android,"@Trump_Videos: .@Nigel_Farage of the #brexit fame - We CAN do this! We can #MAGA with @realDonaldTrump https://t.co/1qyuc8ZykJ",08-25-2016 04:34:00,5107,13184,false,768667720149762048
Twitter for iPhone,Thoughts and prayers to the great people of Indiana. You will prevail!,08-25-2016 01:41:53,7755,26530,false,768624405777944576
Twitter for iPhone,Great Governor @Mike_Pence is in Indiana to help lead the relief efforts after tornadoes struck. True leadership.,08-25-2016 01:40:08,7638,26904,false,768623966713999360
Twitter for iPhone,Will be on #Hannity @ 10pE @FoxNews- discussing various subjects including immigration-if elected we will #BuildTheWall &amp; enforce our laws!,08-25-2016 00:05:24,4369,16726,false,768600125413273600
Twitter for iPhone,Thank you for your support!#AmericaFirst #ImWithYou https://t.co/N8FShwYt2g,08-24-2016 22:39:23,6580,18977,false,768578478266458113
Twitter for iPhone,A great afternoon in Tampa Florida. Thank you! #TrumpPence16 https://t.co/K5MBAcnfR1,08-24-2016 21:32:46,4934,17486,false,768561716149915648
Twitter for iPhone,New national poll released. Join the MOVEMENT &amp; together we will #MakeAmericaGreatAgain! https://t.co/3KWOl2ibaW https://t.co/rnU1fkn274,08-24-2016 17:24:13,6116,17151,false,768499164967739392
Twitter for iPhone,Great new poll Florida - thank you! #MakeAmericaGreatAgain https://t.co/7TKpe388Bc,08-24-2016 16:42:04,7443,20690,false,768488555828183040
Twitter for iPhone,I will not let the families of The Remembrance Project down! #MakeAmericaSafeAgainhttps://t.co/EMuSftG6RPhttps://t.co/FHPR44WixX,08-24-2016 15:19:24,6944,16487,false,768467755339223040
Twitter for iPhone,My thoughts and prayers are with the victims and families of those affected by two powerful earthquakes in Italy and Myanmar.,08-24-2016 14:01:46,8707,34306,false,768448216744488960
Twitter for iPhone,Thank you Travis County Texas!#MakeAmericaGreatAgain https://t.co/ZBnYzNb0eo,08-24-2016 02:56:21,7411,22351,false,768280756682690562
Twitter for iPhone,Will be participating in a Town Hall tonight on @SeanHannity at 10pmE from Austin Texas. Enjoy! https://t.co/8ZBneb0pGk,08-24-2016 00:13:49,5328,19503,false,768239855310471168
Twitter for iPhone,In Austin Texas with some of our amazing Border Patrol Agents. I will not let them down! https://t.co/U28HNPtjm9 https://t.co/7ImVH69fNb,08-23-2016 21:21:59,8553,26141,false,768196613680398336
Twitter for iPhone,Join me in Tampa Florida- tomorrow at 1pmE! Tickets: https://t.co/iwEAiWKgtR https://t.co/lLyaW6nxsP,08-23-2016 16:37:38,4320,13452,false,768125054584393729
Twitter for iPhone,President Obama should have gone to Louisiana days ago instead of golfing. Too little too late!,08-23-2016 16:15:25,13864,41482,false,768119463421943808
Twitter for Android,Hillary Clinton strongly stated  that there was "absolutely no connection" between her private work and that of The State Department. LIE!,08-23-2016 14:46:58,9762,25913,false,768097204376510464
Twitter for Android,It is being reported by virtually everyone and is a fact  that the media pile on against me is the worst in American political history!,08-23-2016 13:53:11,11985,39380,false,768083669550366720
Twitter for Android,I am now in Texas doing a big fundraiser for the Republican Party and a @FoxNews Special on the BORDER and with victims of border crime!,08-23-2016 12:56:46,6723,23259,false,768069472464666624
Twitter for iPhone,The @WashingtonPost quickly put together a hit job book on me- comprised of copies of some of their inaccurate stories. Don't buy boring!,08-23-2016 01:02:19,5625,18406,false,767889674530594816
Twitter for iPhone,.@AnnCoulter's new book 'In Trump We Trust comes out tomorrow. People are saying it's terrific - knowing Ann I am sure it is!,08-23-2016 00:56:51,8242,25062,false,767888297125355521
Twitter for Android,Just leaving Akron Ohio after a packed rally. Amazing people! Going now to Texas.,08-22-2016 23:46:42,5783,24015,false,767870642716831744
Twitter for iPhone,Great meeting with active &amp; retired law enforcement officers- at the Fraternal Order of Police lodge in Akron Ohio. https://t.co/EUWhDC644R,08-22-2016 21:06:42,7972,25179,false,767830376735735808
Twitter for iPhone,Statement on Clinton Foundation:https://t.co/2twuzrB9om,08-22-2016 12:55:40,5846,13390,false,767706807619969025
Twitter for Android,Will be interviewed on @foxandfriends at 8:30 A.M. Eastern. ENJOY!,08-22-2016 12:31:39,2292,10898,false,767700760113086465
Twitter for Android,Some day when things calm down I'll tell the real story of @JoeNBC and his very insecure long-time girlfriend @morningmika. Two clowns!,08-22-2016 11:29:13,7297,21936,false,767685048703279104
Twitter for Android,Tried watching low-rated @Morning_Joe this morning  unwatchable! @morningmika is off the wall a neurotic and not very bright mess!,08-22-2016 11:21:53,4987,16989,false,767683204039974912
Twitter for Android,"@realbill2016: @realDonaldTrump @Brainykid2010 @shl Trump leading LA Times poll https://t.co/908uLXCIWz",08-22-2016 11:06:36,6328,16454,false,767679356466520064
Twitter for Android,"@Brainykid2010: @shl @realDonaldTrump The ad was actually very good!",08-22-2016 01:40:42,2373,9863,false,767536943353696256
Twitter for Android,"@55Lidsville:  #TeamTrump @KellyannePolls You need to show the crowds at the rallies use Periscope! Show HC's 139 YT viewers vs DT 38K",08-22-2016 01:25:00,4195,13396,false,767532993686765569
Twitter for Android,"@SinAbunz_TM: @realDonaldTrump TRUMP VICTORY IN NOVEMBER!  #MAGA #TrumpPence16",08-22-2016 01:23:16,3961,13835,false,767532557235806208
Twitter for Android,"@Jimbos2002:  @Morning_Joe Video: Hillary referring to blacks as super predators that need to be brought to heel. https://t.co/pMIHWayMRw",08-22-2016 01:19:06,8247,15653,false,767531507665756160
Twitter for Android,I heard that @Morning_Joe was very nice on Friday but that little Donny D a big failure in TV (&amp; someone I helped) was nasty. Irrelevant!,08-22-2016 01:08:08,3640,13837,false,767528750749810688
Twitter for Android,Crooked Hillary is flooding the airwaves with false and misleading ads - all paid for by her bosses on Wall Street. Media is protecting her!,08-22-2016 00:33:38,13696,39598,false,767520065608613888
Twitter for Android,I have been drawing very big and enthusiastic crowds but the media refuses to show or discuss them. Something very big is happening!,08-21-2016 23:35:17,12507,39702,false,767505383430782976
Twitter for iPhone,Together we are going to MAKE AMERICA SAFE AND GREAT AGAIN!https://t.co/pUtN4kFhDK,08-21-2016 00:04:28,7783,21661,false,767150340726779904
Twitter for Android,"@EyeCandyTMGayle: @realDonaldTrump please oh please take the CHARLOTTE NC speech ACROSS the swing states .... sooo powerful"  Good!,08-21-2016 00:02:41,5388,18682,false,767149890464018433
Twitter for Android,"@J58golf: @realDonaldTrump been a great week. More of the same will get you in the white house!",08-21-2016 00:02:05,4282,16363,false,767149739418804228
Twitter for iPhone,We will bring America together as ONE country again – united as Americans in common purpose and common dreams. #MAGA,08-20-2016 23:11:51,9837,30399,false,767137098679853056
