source,text,created_at,retweet_count,favorite_count,is_retweet,id_str
Twitter for iPhone,Will be back soon Virginia. We are going to MAKE AMERICA GREAT AGAIN! #TrumpPence16 https://t.co/IU4JPSi0rZ,08-20-2016 23:04:02,5632,18269,false,767135128950898689
Twitter for Android,Will be interviewed on @JudgeJeanine at 9:00 P.M. Enjoy!,08-20-2016 23:02:37,3481,13781,false,767134774687330304
Twitter for Android,Just leaving Virginia - really big crowd great enthusiasm!,08-20-2016 22:57:23,3819,17304,false,767133459148054528
Twitter for iPhone,Thank you @JerryJrFalwell- will see you soon. #TrumpPence16 https://t.co/epfSJckcKq,08-20-2016 17:35:11,7214,18837,false,767052374934421506
Twitter for Android,"@CatOnGlass: 200000 new followers for @realDonaldTrump. From 10800000 to 11000000 All in the last ten days or so! #MAGA #AlwaysTrump,08-20-2016 05:02:57,8067,27239,false,766863067858759681
Twitter for iPhone,.@Franklin_Graham @BillyNungesser @SamaritansPurse- so humbled by my time w/ you. You are in our thoughts &amp; prayers. https://t.co/I6xGsEzlwv,08-20-2016 01:14:08,8737,21778,false,766805485466988544
Twitter for iPhone,We are one nation. When one hurts we all hurt. We must all work together-to lift each other up.#StandWithLouisiana https://t.co/Ob7J2oBWhq,08-20-2016 01:00:12,17308,44258,false,766801978085117952
Twitter for iPhone,#WheresHillary? Sleeping!!!!!,08-20-2016 00:17:09,26977,60519,false,766791143291916288
Twitter for iPad,Thank you Michigan. This is a MOVEMENT. We are going to MAKE AMERICA SAFE AND GREAT AGAIN! #TrumpPence16 https://t.co/vP3eqF3Zbb,08-19-2016 22:16:16,9241,29973,false,766760721115938816
Twitter for iPhone,Great job by @EricTrump on interview with @BillHemmer on @FoxNews. #ImWithYou #TrumpTrain,08-19-2016 13:34:54,4094,16386,false,766629517083414528
Twitter for iPhone,Thank you to everyone for all of the nice comments by Twitter pundits and otherwise for my speech last night.,08-19-2016 13:27:10,7582,33303,false,766627569110249472
Twitter for iPhone,The reporting at the failing @nytimes gets worse and worse by the day. Fortunately it is a dying newspaper.,08-19-2016 12:43:37,5721,20652,false,766616610975182848
Twitter for iPhone,Thank you to NC for last evenings great reception. The speech was a great success. Heading now to Louisiana &amp; another speech tonight in MI.,08-19-2016 12:42:38,5763,24211,false,766616361720246272
Twitter for iPhone,We are one nation. When one state hurts we all hurt. We must all work together - to lift each other up. https://t.co/XoDkW5X3Wy,08-19-2016 10:40:15,16536,45140,false,766585563805802497
Twitter for iPhone,Thank you Charlotte North Carolina!#MakeAmericaGreatAgain https://t.co/Y19nUKkYTc,08-19-2016 00:52:35,4742,17440,false,766437671652556800
Twitter for iPhone,Together we will MAKE AMERICA GREAT AGAIN! https://t.co/aENuIvrUrS,08-19-2016 00:33:54,6707,18600,false,766432970441945088
Twitter for iPad,#CrookedHillary #ThrowbackThursday https://t.co/v8J0r64J7h,08-18-2016 20:55:33,27302,46486,false,766378021355921408
Twitter for Android,They will soon be calling me MR. BREXIT!,08-18-2016 12:11:48,17662,38729,false,766246213079498752
Twitter for Android,I will be doing a Town Hall tonight at 10:00 P.M. on @seanhannity - @FoxNews,08-18-2016 01:21:30,3493,14566,false,766082563064623105
Twitter for iPhone,Will be participating in a town hall event- hosted by @SeanHannity tonight at 10pmE on @FoxNews. Enjoy! https://t.co/7nReqYM7FF,08-17-2016 22:25:02,5751,20390,false,766038151206936576
Twitter Web Client,We are going to make this a government of the people once again!#MakeAmericaGreatAgain #ImWithYouhttps://t.co/Fi7yEb2XQb,08-17-2016 21:44:48,9751,24795,false,766028026987491328
Twitter Web Client,We will repeal &amp; replace #Obamacare which has caused soaring double-digit premium increases. It is a disaster! https://t.co/NNMyTJo6i6,08-17-2016 20:05:08,9890,27228,false,766002945485864961
Twitter Web Client,A vote for Hillary Clinton is a vote for another generation of poverty high crime &amp; lost opportunities. #ImWithYouhttps://t.co/Eph6qy7zyB,08-17-2016 16:57:58,15947,37300,false,765955844055760896
Twitter Web Client,#MakeAmericaSafeAgain #ImWithYouhttps://t.co/N9XNoGNcqc,08-17-2016 16:46:57,6060,16440,false,765953073072058368
Twitter for iPhone,Thank you Governor @ScottWalker &amp; @GOP Chairman @Reince Priebus. #MakeAmericaGreatAgain #ImWithYouhttps://t.co/IdJBuaKMwK,08-17-2016 16:36:37,5506,15574,false,765950471160954884
Twitter for iPhone,Join me in North Carolina - tomorrow at 7:30pm! #ImWithYou Tickets: https://t.co/vDag45zrDc,08-17-2016 13:24:41,3585,11121,false,765902170084483073
Twitter for iPhone,#LawandOrder #ImWithYouVideo: https://t.co/AIa2Z9po2h https://t.co/qqSfOfgdap,08-17-2016 04:39:04,5412,15092,false,765769891278381056
Twitter for iPhone,#LawandOrder #ImWithYouTranscript: https://t.co/YlATGI2Ph6,08-17-2016 04:22:01,4381,12439,false,765765603743391744
Twitter for iPhone,Will be on @SeanHannity tonight at 10pmE - delivering an important speech live from Wisconsin. #MakeAmericaGreatAgain,08-17-2016 01:48:16,4078,16141,false,765726909925851136
Twitter for iPhone,Just as we won the Cold War in part by exposing the evils of communism and the virtues of free markets....Cont: https://t.co/SXp7efXEZU,08-16-2016 23:17:18,5864,17099,false,765688915932045313
Twitter for iPhone,This is my pledge to the American people: https://t.co/Jb21oyNfxt,08-16-2016 22:38:57,7639,18464,false,765679267086684161
Twitter for iPhone,'It's just a 2-point race Clinton 38% Trump 36%' https://t.co/EzDzJ4EzIN,08-16-2016 19:22:57,7002,17199,false,765629939811020802
Twitter for iPhone,Another health insurer is pulling back due to 'persistent financial losses on #Obamacare plans.' Only the beginning! https://t.co/YqfaEvg8c3,08-16-2016 18:59:14,9882,21303,false,765623972234948608
Twitter for iPhone,#AmericasMerkel https://t.co/QFRs4bEUC1,08-15-2016 20:28:30,11140,22242,false,765284051938926592
Twitter for iPhone,"CLINTON REFUGEE PLAN COULD BRING IN 620000 REFUGEES IN FIRST TERM AT LIFETIME COST OF OVER $400 BILLION." https://t.co/COZQNt6KVs,08-15-2016 20:26:17,13371,22764,false,765283490887790592
Twitter for iPhone,#MakeAmericaSafeAgain https://t.co/bgBGPaKaqI,08-15-2016 19:29:09,5460,14709,false,765269114973720576
Twitter for Android,Certain Republicans who have lost to me would rather save face by fighting me than see the U.S.Supreme Court get proper appointments. Sad!,08-15-2016 01:34:25,15064,46661,false,764998650598686721
Twitter for Android,"Stay on message" is the chant. I always do - trade jobs military vets 2nd A repeal Ocare borders etc - but media misrepresents!,08-15-2016 00:07:43,12427,36538,false,764976828914237440
Twitter for Android,I have always been the same person-remain true to self.The media wants me to change but it would be very dishonest to supporters to do so!,08-14-2016 23:57:37,12459,40589,false,764974286931169285
Twitter for Android,It is not "freedom of the press" when newspapers and others are allowed to say and write whatever they want even if it is completely false!,08-14-2016 17:06:20,17458,49109,false,764870785634799617
Twitter for Android,I am not only fighting Crooked Hillary I am fighting the dishonest and corrupt media and her government protection process. People get it!,08-14-2016 16:55:07,17987,52008,false,764867963845484545
Twitter for Android,Crooked Hillary Clinton is being protected by the media. She is not a talented person or politician. The dishonest media refuses to expose!,08-14-2016 16:50:51,13623,38643,false,764866887511572480
Twitter for Android,My rallies are not covered properly by the media. They never discuss the real message and never show crowd size or enthusiasm.,08-14-2016 12:46:17,12525,39613,false,764805340823248896
Twitter for Android,If the disgusting and corrupt media covered me honestly and didn't put false meaning into the words I say I would be beating Hillary by 20%,08-14-2016 12:37:37,16545,49174,false,764803159692836864
Twitter for Android,The failing @nytimes which never spoke to me keeps saying that I am saying to advisers that I will change. False I am who I am-never said,08-14-2016 12:31:23,7742,24652,false,764801590415024128
Twitter for Android,The failing @nytimes talks about anonymous sources and meetings that never happened. Their reporting is fiction. The media protects Hillary!,08-14-2016 12:24:48,9357,28142,false,764799933325144064
Twitter for Android,"@zulu_out: You are a man for the people because you know what it is like to be among the people #MakeAmericaGreatAgain #USA Loves U" Thanks,08-13-2016 20:08:01,4977,18042,false,764554121324204033
Twitter for Android,"@PaulaDuvall2: We're all enjoying you as well Mr. T.! You've inspired Hope and a Positive Spirit throughout America! God bless you!" Nice,08-13-2016 20:06:38,4621,17388,false,764553771879899137
Twitter for Android,"@need2knowu:  @willspeakout yes you are my hero I admire you for laying down your glorious luxurious life to get beat up for America!!!",08-13-2016 20:03:55,4994,17754,false,764553088204214272
Twitter for Android,We now have confirmation as to one reason Crooked H wanted to be sure that nobody saw her e-mails - PAY-FOR-PLAY. How can she run for Pres.,08-13-2016 20:02:38,12446,32250,false,764552764177481728
Twitter for Android,"@willspeakout: Thank you for all that you are doing for us! You campaign endlessly and have spent millions.We love you! #TrumpTrain" Thanks,08-13-2016 19:39:23,5307,18792,false,764546914683682817
Twitter for Android,I am truly enjoying myself while running for president. The people of our country are amazing - great numbers on November 8th!,08-13-2016 18:39:26,11923,43939,false,764531827168186369
Twitter for Android,The failing @nytimes has become a newspaper of fiction. Their stories about me always quote non-existent unnamed sources. Very dishonest!,08-13-2016 18:29:23,9288,28836,false,764529295901528064
Twitter for iPhone,Will be on @seanhannity tonight at 10pm hosted by @GovMikeHuckabee. Enjoy!,08-13-2016 00:17:38,4127,16268,false,764254551822196737
Twitter for iPhone,Thank you Erie Pennsylvania! Together we will #MakeAmericaGreatAgain! https://t.co/5hZp7PnRoT,08-12-2016 19:48:18,7654,23146,false,764186768522420224
Twitter for iPhone,Unbelievable support in Florida last night - thank you! #MAGA https://t.co/WNDAagFRRS,08-12-2016 17:36:31,7574,23764,false,764153606765412352
Twitter Ads,We need your support to get to the White House and defeat #CrookedHillary. Let's Make America Great Again! https://t.co/AKIHQW4ljd,08-12-2016 17:14:30,2763,11252,false,764148063724183552
Twitter Ads,The Establishment and special interests are absolutely killing our country. We must put #AmericaFirst. https://t.co/mjTScP4sZ2,08-12-2016 17:13:22,1473,4494,false,764147780583436292
Twitter Ads,I'm with YOU. I will work hard and never let you down. Make America Great Again! https://t.co/vzZZ6M5K9t,08-12-2016 17:12:37,2695,10788,false,764147591114137600
Twitter Ads,I'm with YOU! I will work hard and never let you down. Make America Great Again! https://t.co/xI4qjds5fP,08-12-2016 16:12:56,2035,11246,false,764132571638738944
Twitter Ads,The Establishment and special interests are absolutely killing our country.  We must put #AmericaFirst. https://t.co/R751UfHQ0A,08-12-2016 16:09:35,492,2433,false,764131726071214081
Twitter for Android,ISIS gained tremendous strength during Hillary Clinton's term as Secretary of State. When will the dishonest media report the facts!,08-12-2016 13:01:06,15011,38875,false,764084294704697344
Twitter for Android,I love watching these poor pathetic people (pundits) on television working so hard and so seriously to try and figure me out. They can't!,08-12-2016 11:43:43,13561,40964,false,764064821000056832
Twitter for Android,A massive tax increase will be necessary to fund Crooked Hillary Clinton's agenda. What a terrible (and boring) rollout that was yesterday!,08-12-2016 11:07:51,10134,32559,false,764055793951834114
Twitter for Android,"@laurencristmann: Thank you for coming to Pennsylvania today. I will be there with @C_Lynne_Ryan your 3rd CD delegate at 2 pm",08-12-2016 10:57:34,3024,12169,false,764053208394182656
Twitter for Android,Ratings challenged @CNN reports so seriously that I call President Obama (and Clinton) "the founder" of ISIS &amp; MVP. THEY DON'T GET SARCASM?,08-12-2016 10:26:20,7929,24471,false,764045345332396032
Twitter Ads,I'm with YOU. I will work hard and never let you down. Make America Great Again! https://t.co/uHiGJ6Pe3E,08-12-2016 05:16:13,1181,2754,false,763967302433853440
Twitter for Android,"@EnemyWithinn: @realDonaldTrump @elsolarverde @nytimes People gotta stop believing media lies about Trump." That would indeed be nice!,08-12-2016 04:10:25,6757,20941,false,763950742755434498
Twitter for Android,"@elsolarverde: THE CORRUPT MEDIA CREATS CONTROVERSY AGAINST @realDonaldTrump TO AVOID ISSUES ABOUT HillaryClinton https://t.co/RW5UcWLfA8",08-12-2016 04:06:22,11727,27000,false,763949723833118721
Twitter for Android,"@SheriffClarke: https://t.co/G9R9CGhf8q Everything coming from this administration is a lie. Only @realDonaldTrump will change it",08-12-2016 03:59:11,6392,15577,false,763947916184522754
Twitter Ads,I am counting on your help to defeat Hillary Clinton and her cronies. Let's Make America Great Again! https://t.co/fSKOf0Jz9K,08-11-2016 22:10:59,5078,14886,false,763860288533856256
Twitter for iPhone,Will be doing @oreillyfactor tonight at 8pm. Enjoy!,08-11-2016 22:01:30,4042,15970,false,763857902490836992
Twitter for iPhone,This is no surprise. Constant phony reporting from failing @CNN turns everyone off. The American people get it! https://t.co/a1A6XMfYx1,08-11-2016 14:15:40,10881,29951,false,763740672012738561
Twitter for iPhone,Thank you Fort Lauderdale Florida. #MakeAmericaGreatAgain https://t.co/cjivzdRpU1,08-11-2016 02:12:01,6942,22348,false,763558559833591809
Twitter for iPhone,Great job today by the NYPD in protecting the people and saving the climber.,08-11-2016 02:07:07,8239,33325,false,763557327295438848
Twitter for iPhone,Reuters just announced that Secret Service never spoke to me or my campaign. Made up story by @CNN is a hoax. Totally dishonest.,08-10-2016 23:38:15,20687,45128,false,763519861406531584
Twitter for Android,"@DSF2020: Really admire your determination: Working so hard for all Americans n daily having to defend yourself from a biased Media.",08-10-2016 23:36:35,5804,20301,false,763519444576370688
Twitter for iPhone,#MakeAmericaGreatAgain! https://t.co/8rWz6p1Ged,08-10-2016 23:24:51,8837,22002,false,763516489865523200
Twitter for iPhone,Thank you Abingdon Virginia! #MakeAmericaGreatAgain https://t.co/g7ivluiyF2 https://t.co/RQUKD6sjno,08-10-2016 21:07:01,4983,15301,false,763481802254249984
Twitter for iPhone,No such meeting or conversation ever happened - a made up story by "low ratings" @CNN.,08-10-2016 20:49:33,7120,20495,false,763477408909500416
Twitter for iPhone,Great meeting w/ coal miners &amp; leaders from the Virginia coal industry- thank you! #MAGAhttps://t.co/wnpVlq6oe4 https://t.co/32gdX684ew,08-10-2016 20:37:58,7439,21297,false,763474491183816704
Twitter for iPhone,I will be interviewed on @greta tonight at 7pm. Enjoy! https://t.co/9yicUxd87D,08-10-2016 17:54:53,5288,17623,false,763433452893011969
Twitter for iPhone,My thoughts and prayers are with the two police officers shot in Sebastian County Arkansas. #LESM,08-10-2016 17:43:26,10667,31628,false,763430568721784833
Twitter for iPhone,Morning Joe's weakness is its low ratings. I don't watch anymore but I heard he went wild against Rudy Giuliani and #2A - sad &amp; irrelevant!,08-10-2016 15:36:31,6648,21345,false,763398630812311552
Twitter for Android,.@dbongino  You were fantastic in defending both the Second Amendment and me last night on @CNN. Don Lemon is a lightweight - dumb as a rock,08-10-2016 15:08:01,9524,29060,false,763391459110313984
Twitter for Android,"@dbongino: ‘Now cut off my mic!’ Bongino refuses to be bullied by Don Lemon over Trump 2nd Amendment – HEATED! https://t.co/UgtfaUXzcr",08-10-2016 14:43:30,7750,18274,false,763385288295055360
Twitter for iPhone,Media desperate to distract from Clinton's anti-2A stance. I said pro-2A citizens must organize and get out vote to save our Constitution!,08-10-2016 02:21:12,14886,37553,false,763198483927011329
Twitter Web Client,When is the media going to talk about Hillary's policies that have gotten people killed like Libya open borders and maybe her emails?,08-10-2016 01:11:39,20581,51166,false,763180978588221440
Twitter Web Client,Thank you Senator @ChuckGrassley! #TrumpPence16https://t.co/YmdH3fcaeW,08-10-2016 00:18:46,6792,18727,false,763167671974232064
Twitter Web Client,Thank you @SenatorFischer! #TrumpPence16https://t.co/RMtU6aRZTQ,08-10-2016 00:17:28,3502,12190,false,763167345405784064
Twitter Web Client,Thank you Wilmington North Carolina!#MakeAmericaGreatAgain https://t.co/ZnnaSPF5or,08-09-2016 21:07:38,7795,25609,false,763119571309998083
Twitter Web Client,RT @NRA: But there IS something we will do on #ElectionDay: Show up and vote for the #2A! #DefendtheSecond #NeverHillary,08-09-2016 20:49:42,7380,0,true,763115058058629120
Twitter Web Client,RT @NRA: .@RealDonaldTrump is right. If @HillaryClinton gets to pick her anti-#2A #SCOTUS judges there’s nothing we can do. #NeverHillary,08-09-2016 20:49:38,7651,0,true,763115041675706368
Twitter for iPhone,RT @Carl_C_Icahn: 2/2  How many of our presidents even our great presidents would have handled the antics that went on in that auditorium…,08-09-2016 20:15:16,4271,0,true,763106393922600960
Twitter for iPhone,RT @Carl_C_Icahn: 1/2   Believe Trump gave a great speech.,08-09-2016 20:15:14,3405,0,true,763106383092977664
Twitter Ads,Act NOW for your chance to have a private lunch with Eric Trump &amp; tour of campaign HQ at Trump Tower in NYC. https://t.co/RBLII8rIfo,08-09-2016 15:19:21,66,292,false,763031923279081472
Twitter Ads,Act NOW for your chance to have a private lunch with Eric Trump &amp; tour of campaign HQ at Trump Tower in NYC. https://t.co/fwU0jMcB1m,08-09-2016 15:18:46,78,304,false,763031776654598144
Twitter Ads,Act NOW for your chance to have a private lunch with Eric Trump &amp; tour of campaign HQ at Trump Tower in NYC. https://t.co/szAygwbchK,08-09-2016 15:18:18,119,327,false,763031657712455680
Twitter Ads,Act NOW for your chance to have a private lunch with Eric Trump &amp; tour of campaign HQ at Trump Tower in NYC. https://t.co/J3NzuVpruI,08-09-2016 15:09:17,89,239,false,763029388736598016
Twitter Ads,Act NOW for your chance to have a private lunch with Eric Trump &amp; tour of campaign HQ at Trump Tower in NYC.  https://t.co/4ccXAY5ZNo,08-09-2016 15:08:35,143,494,false,763029213406388224
Twitter Ads,Act NOW for your chance to have a private lunch with Eric Trump &amp; tour of campaign HQ at Trump Tower in NYC. https://t.co/dDA0CZWdYF,08-09-2016 15:07:45,91,321,false,763029002910969857
Twitter for Android,"@LinHen23:  @foxandfriends Loved Trump's answers to voters questions this morning! Trump's economic plan will help #MAGA #NeverHillary",08-09-2016 12:02:25,5482,17718,false,762982360853905408
Twitter for Android,"@sprts08: @realDonaldTrump @foxandfriends great interview.....all solid points on our economy TRUMP2016",08-09-2016 12:01:33,3832,13778,false,762982142783676416
Twitter for Android,I am running against the Washington insiders just like I did in the Republican Primaries. These are the people that have made U.S. a mess!,08-09-2016 11:59:25,16334,46233,false,762981606755856384
Twitter for Android,Will be interviewed on @foxandfriends now!,08-09-2016 11:32:43,2181,11380,false,762974889275953152
Twitter for Android,Being in Detroit today was wonderful. Quick stop in Ohio to meet with some of our great supporters. Just got back home!,08-09-2016 02:45:10,5677,25445,false,762842126900015105
Twitter for iPhone,RT @FieldofFight: We Can Do Better We Must Do Better We Will Do Better By LTG (R) Keith Kellogg and LTG (R) Michael Flynn @GenFlynn http…,08-09-2016 01:00:23,4082,0,true,762815755423518720
Twitter for iPhone,'As Senator Clinton promised 200000 jobs in Upstate New York - her efforts fell flat.' https://t.co/I2WqZb5N8P https://t.co/i5S3mtJWpe,08-08-2016 23:18:42,7822,17269,false,762790167732035585
Twitter for iPhone,Many people are saying that the Iranians killed the scientist who helped the U.S. because of Hillary Clinton's hacked emails.,08-08-2016 22:45:33,13139,33251,false,762781826549030912
Twitter for iPhone,Thank you Newt!  https://t.co/Acg0hMvrpr,08-08-2016 22:43:56,8868,24946,false,762781418778791936
Twitter for iPhone,Thank you Congressman Steven Palazzo! https://t.co/R5Z4CGfjqJ https://t.co/XGSIJJQiGJ,08-08-2016 22:27:02,6058,16355,false,762777166476025856
Twitter for iPhone,Thank you Senator David Perdue!https://t.co/d0dCUZ20jf https://t.co/LmfiGByFPb,08-08-2016 22:24:09,6096,15388,false,762776440681095169
Twitter for iPhone,Thank you @RepLouBarletta!https://t.co/bre8u93vac https://t.co/eKtSXUw51R,08-08-2016 22:20:31,4628,13438,false,762775525756514304
Twitter for iPhone,Thank you @NFIB- together we will #MakeAmericaGreatAgain!  https://t.co/wQQIHQKsdK,08-08-2016 22:15:44,4490,13176,false,762774321580367872
Twitter for iPhone,Thank you!  https://t.co/4p0hzpkVWF,08-08-2016 22:12:21,3597,11932,false,762773468479889409
Twitter for iPhone,Thank you Alex!  https://t.co/c2uIa7mndP,08-08-2016 22:06:25,4228,13040,false,762771974657495041
Twitter for iPhone,RT @NFIB: .@NFIB encouraged by @realDonaldTrump’s #taxplan says #smallbiz would benefit from lower tax rate: https://t.co/JCQCvXj9WC,08-08-2016 20:14:57,3304,0,true,762743923697672192
Twitter for Android,My economic policy speech will be carried live at 12:15 P.M. Enjoy!,08-08-2016 15:20:44,5419,21041,false,762669882571980801
Twitter for iPhone,Join me in Fayetteville North Carolina tomorrow evening at 6pm. Tickets now available at: https://t.co/Z80d4MYIg8,08-08-2016 13:28:20,4073,12947,false,762641595439190016
Twitter for iPhone,#ICYMI: "Will Media Apologize to Trump?" https://t.co/ia7rKBmioA,08-08-2016 00:05:54,7996,18992,false,762439658911338496
Twitter for Android,Michael Morell the lightweight former Acting Director of C.I.A. and a man who has made serious bad calls is a total Clinton flunky!,08-07-2016 23:09:08,7653,24140,false,762425371874557952
Twitter for Android,The media is going crazy. They totally distort so many things on purpose. Crimea nuclear "the baby" and so much more. Very dishonest!,08-07-2016 21:31:46,13588,40453,false,762400869858115588
Twitter for iPhone,RT @DRUDGE_REPORT: CLINTON EMAIL LED TO EXECUTION IN IRAN? https://t.co/4rY1faptL6,08-07-2016 21:25:58,8229,0,true,762399410940706816
Twitter for Android,I see where Mayor Stephanie Rawlings-Blake of Baltimore is pushing Crooked hard. Look at the job she has done in Baltimore. She is a joke!,08-07-2016 13:49:29,10715,33096,false,762284533341417472
Twitter for iPhone,Thank you Windham New Hampshire! #TrumpPence16 #MAGA https://t.co/ZL4Q01Q49s,08-07-2016 02:19:37,6119,20261,false,762110918721310721
Twitter for iPhone,.@Larry_Kudlow - 'Donald Trump Is the middle-class growth candidate'https://t.co/YbqkhWNm0g,08-07-2016 02:03:39,8639,20795,false,762106904436961280
Twitter for Android,I am not just running against Crooked Hillary Clinton I am running against the very dishonest and totally biased media - but I will win!,08-07-2016 01:53:45,28086,86560,false,762104411707568128